trade_date,stock_code,NetProfit_Growth,NetAsset_Growth,Revenue_Growth,ROE,ROA,total_mv,log_mv,NetProfit_Growth_neutral,NetAsset_Growth_neutral,Revenue_Growth_neutral,ROE_neutral,ROA_neutral
2023-06-30,300146,48.1527,15.5615,32.5783,18.9369,16.3432,4077721.6957,15.221048982495912,56.68170967754374,15.720739147053752,31.733293901579092,17.537638310365267,16.06492209057744
2023-06-30,300498,,-1.079353326,0.5052862498621061,1.3858751325433336,-0.811808057,12026850.2305,16.30265222744229,,-0.710561979985384,0.11686451877380766,-0.06649973944240539,-0.9013616171068018
2023-06-30,300765,32.4638,1.6898019459091065,-0.219831035,-0.646001016,-0.823969894,1509086.6365,14.227015149289453,50.86284091519986,1.6564547850323226,-1.4844552428916082,-1.996449704663405,-1.275692538584236
2023-06-30,300957,11.8032,1.0549974250048402,0.9264771469549568,-0.809767966,-1.171706606,3764956.8,15.141246945046717,21.124585727674198,1.1987755492601029,0.047783684012137395,-2.205110898745992,-1.4639088334772972
2023-06-30,300999,-63.368,-0.758054679,-0.932020182,1.5962081718979213,0.093866689,21680944.5525,16.891944301506406,-71.42976263076824,-0.2750925864317664,-1.0716801327702083,0.11489553781317885,0.10713619618179143
2023-06-30,300999,-63.368,-0.758054679,-0.932020182,1.5962081718979213,0.093866689,21680944.5525,16.891944301506406,-71.42976263076824,-0.2750925864317664,-1.0716801327702083,0.11489553781317885,0.10713619618179143
2023-06-30,301498,52.5596,0.9598399173572676,1.0278596063098795,-0.840981739,-1.146717784,,,,,,,
2023-06-30,600132,17.8606,-0.732062106,-0.831576506,1.662183643494337,-0.098545032,4460278.5608,15.310721779624329,25.499224180331364,-0.555449553390163,-1.638728430503506,0.2585184836887604,-0.3611763164993652
2023-06-30,600298,2.4683,-0.797487885,-0.934926306,1.5695194055606412,0.1628947854314767,3146043.8549,14.961656302395127,13.572889874000026,-0.6885040480735454,-1.889431560685361,0.18299544649677824,-0.16064344934422672
2023-06-30,600299,-96.224,-0.602314299,-1.283644774,1.267827782,0.6181312912884832,2137475.3146,14.575135931001219,-81.28154464073539,-0.568215771587182,-2.4013144423080304,-0.0997157172102685,0.22715076107826848
2023-06-30,600519,20.0178,-1.704879958,0.4377003711636585,0.8559978219858233,0.4111817645913236,212423047.98,19.174090353591932,-10.704009070353912,-0.779769854320645,1.2614179030522905,-0.7373818200173823,0.8226532286697172
2023-06-30,600598,2.5876,-1.20419909,-0.639468499,1.391636679036612,0.452030909922138,2369647.3187,14.678251691362801,16.506191038087046,-1.1501226876757933,-1.7136092259640647,0.01902957983352116,0.07904261010635394
2023-06-30,600600,19.7009,-0.975550723,-0.72902755,1.5816813748322562,0.1228968977972833,14137544.4028,16.46434454018319,15.884891246502303,-0.5754327515816269,-1.04919303032325,0.12136644411288366,0.061556341538208104
2023-06-30,600737,20.6024,-1.119376534,-0.606455852,1.5299839420916104,0.1958484433755053,1721772.8235,14.35886502930863,37.69226773517572,-1.1271788082283398,-1.815421393617525,0.17306063646201486,-0.2328682765036755
2023-06-30,600809,34.3691,0.7296250500086836,-0.798347652,1.2234632551591498,-1.154740653,22577877.8566,16.932481128947558,25.90483622716394,1.2204408369596587,-0.9208955223494378,-0.25983997937716574,-1.1343980472324737
2023-06-30,600872,-525.5423,-1.564809112,1.045602455848202,-0.142453989,0.6616606446949076,2889398.1201,14.876558775457701,-513.592753726065,-1.4723122576886476,0.05517441646352106,-1.5247991509985204,0.32327410442947535
2023-06-30,600873,-46.7687,-0.615000914,-1.197243005,1.4287446974671918,0.3834992212099815,2628479.5091,14.781916103548328,-33.8794209956935,-0.5408403397495715,-2.2276231845787047,0.05104705618830274,0.028598883711547618
2023-06-30,600887,2.8507,-0.78229354,-0.826408221,1.6443227823420024,-0.035621021,18029787.2638,16.707535796097133,-3.3800206198460963,-0.33505915812064746,-1.0439137599435493,0.1720657077895027,-0.05452816949510733
2023-06-30,601118,,-0.589374128,1.713691500125045,-0.35739687,-0.766920503,1917183.6531,14.466367819786447,,-0.5763485744233556,0.5501068260355539,-1.719599205015434,-1.1768795182611997
2023-06-30,603156,31.4012,-1.647177516,0.2151714139696628,1.044017344895682,0.3879887574511994,3125769.192,14.955190952304804,42.56998608666619,-1.53944629026421,-0.7420631019252655,-0.34218912684562075,0.06332241124036858
2023-06-30,603288,-8.5646,-0.324494153,-1.476046835,1.1182330596171444,0.6823079286317888,26051413.5486,17.075582587593583,-18.449756925370295,0.19404642626635732,-1.5381863353990424,-0.3720973116287485,0.727619699197305
2023-06-30,603345,63.2156,-0.847194545,1.67329317,-0.147406789,-0.678691836,4305559.3258,15.275417612096705,71.20476882446391,-0.6774218996967123,0.8512380625871234,-1.5493383032230523,-0.9474831945153377
2023-06-30,603369,26.6987,-0.454520771,1.3435167878319518,0.4480311370761616,-1.337027154,6623760.0,15.706173742506785,30.410774503393352,-0.20129248263622979,0.7032996290355094,-0.9750530770950288,-1.5306577076589825
2023-06-30,603589,14.6386,-1.536606607,1.0673278667169197,0.6759669646128179,-0.206688224,2961000.0,14.901037607083728,26.345089322814065,-1.4393671698430488,0.08723323924019288,-0.7075802542896248,-0.5408035570624058
2023-06-30,603605,71.2064,0.424128320650206,1.3270447526803246,-0.362866425,-1.388306648,4461476.1714,15.310990249368935,78.84235847150222,0.600792887180674,0.5200061590946583,-1.7665447682742537,-1.6508910883556385
2023-06-30,605499,46.8429,-0.284634856,0.1480939685863508,1.4624959397706017,-1.325955053,6916172.9,15.749373125472824,50.126036126168415,-0.02303702387183887,-0.47388714752728156,0.03729037776170219,-1.5120479300856173
2023-06-30,688363,-9.7144,0.5449385549387249,-1.684845308,0.8975541664855343,0.2423525869535394,4294643.2057,15.272879037935851,-1.7000249849319733,0.7142193712833649,-2.507972040597597,-0.5042526885771957,-0.02688171656860666
2023-06-30,568,27.75,-0.369037407,0.5349125151136279,1.2519637002480253,-1.417838808,30848447.6749,17.244596988569914,16.186653297256555,0.1822483951991889,0.5441201872572335,-0.24666628801634882,-1.3430364335570597
2023-06-30,596,44.1871,-1.070731976,1.085005814,0.908339336529884,-0.922613174,13076506.8,16.386327804105143,41.1457405556374,-0.6857291391536531,0.7319066102897458,-0.5481445062659784,-0.9975665386718294
2023-06-30,729,47.4572,-1.037669759,-0.849767587,1.4019362265107282,0.4855011191842482,3514718.5582,15.07247001123033,57.4614905368679,-0.9072166296412942,-1.7574943141830617,0.009970652185580908,0.18129829708681
2023-06-30,858,12.2583,-0.553246622,-1.2492425,1.4056391655919087,0.3968499561073437,63491462.1378,17.966416000300267,-6.47218322840026,0.13788598804355,-0.9353285704191865,-0.12843644931382792,0.597599459452719
2023-06-30,876,,-1.272057796,0.1985267439041226,1.4765052867365265,-0.402974235,5300758.9514,15.4833605666478,,-1.0619978239082637,-0.5357480218829379,0.06436253090035726,-0.635482511917892
2023-06-30,895,3.7893,-1.095893958,-0.738536491,1.451543189588902,0.3828872593815284,8484955.3106,15.953805189765644,5.042574774226298,-0.7946890067079226,-1.27421934092984,0.01629879165757986,0.23246486358672142
2023-06-30,998,,-1.006467293,1.6395321034022443,-0.094527289,-0.538537522,2021549.4074,14.51937480872397,,-0.9831720484400384,0.49832362189661183,-1.459332583910821,-0.9392475732412021
2023-06-30,2299,,-1.139113108,-0.48772015,1.5688162447292318,0.0580170127163534,2381569.9757,14.68327048182728,,-1.0840643541385089,-1.5597422615848058,0.19596269292499824,-0.3140955797000803
2023-06-30,2304,14.111,-1.272364217,-0.600341694,1.3018426507444956,0.5708632602320198,19794287.38,16.800903937874352,6.9532018047655235,-0.807040485339457,-0.7784331186261629,-0.174999357482305,0.5682475216287168
2023-06-30,2311,14.4603,-0.439373131,-0.709487738,1.7241342557798722,-0.575273386,7793004.8595,15.86873707639794,16.558239118858648,-0.15464946367313326,-1.281080956083457,0.29306721053186124,-0.7405389550358737
2023-06-30,2385,,-1.427355658,0.2693445949197175,1.3599070950040784,-0.201896032,2731018.523,14.820185182930095,,-1.3457807478790695,-0.7448808038005115,-0.019669786745940554,-0.5501189606250954
2023-06-30,2507,-8.87,-0.104522674,-1.59354801,0.9121135770813084,0.7859571067915178,2112825.7403,14.56353682291811,6.187626045900037,-0.07267138337771235,-2.716114086903783,-0.454860336612639,0.3929526975518566
2023-06-30,2557,-23.9684,-0.427986081,-1.33082111,1.3789242251036482,0.3798829663175814,2106594.6105,14.560583272993382,-8.881447356709398,-0.39670701765639227,-2.4546339885661,0.01209534835968018,-0.013636795284713565
2023-06-30,2568,99.2525,-0.654134197,1.6830665642685347,-0.19039483,-0.838537537,3817331.4364,15.155062159605608,108.436710719444,-0.5076794825963088,0.8102050096788083,-1.5864161723324215,-1.1283292064557062
2023-06-30,2714,,0.1914716654850305,-0.769525719,1.5547472811552945,-0.976693227,23055120.4787,16.95339844931738,,0.6863400202332505,-0.8832436218618478,0.07041688119923073,-0.952700846978681
2023-09-30,300146,28.7404,-0.727989261,1.7042995213983163,-0.27743741,-0.69887285,,,,,,,
2023-09-30,300498,-530.50268,-0.142971608,1.6099957491245454,-1.12809596,-0.338928181,,,,,,,
2023-09-30,300765,26.0442,1.6409474128361925,-0.02591128,-0.772522789,-0.842513343,,,,,,,
2023-09-30,300957,9.6167,0.7239904055848594,1.2294058580505507,-0.80859006,-1.144806203,,,,,,,
2023-09-30,300999,-15.4896,1.2595811994341155,-1.221143215,0.6595761578061506,-0.698014142,,,,,,,
2023-09-30,300999,-15.4896,1.2595811994341155,-1.221143215,0.6595761578061506,-0.698014142,,,,,,,
2023-09-30,301498,46.3891,1.7080828466465712,-0.299026693,-0.691950249,-0.717105905,,,,,,,
2023-09-30,600132,12.8173,-0.625713996,-0.862756502,1.6813481027595132,-0.192877604,,,,,,,
2023-09-30,600298,3.5852,1.5254588341517288,-0.44364552,0.1265489498301547,-1.208362264,,,,,,,
2023-09-30,600299,-103.0351,0.900311777,-1.695131614,0.3904017127440151,0.4044181243104586,,,,,,,
2023-09-30,600519,18.3814,-1.656743809,0.1651613361503599,0.9861165879382692,0.5054658845795222,,,,,,,
2023-09-30,600598,0.0306,-1.659068004,0.5263397018868291,0.9719027878123184,0.1608255146617666,,,,,,,
2023-09-30,600600,14.4943,-0.645924858,-0.930936013,1.6465953714352384,-0.069734501,,,,,,,
2023-09-30,600737,85.0941,-0.952730309,1.5591169255833168,0.1854819450314037,-0.791868562,,,,,,,
2023-09-30,600809,32.1481,0.7440216179158933,-1.117130247,1.218263289658022,-0.84515466,,,,,,,
2023-09-30,600872,-376.9311,-1.567239565,1.0382366575926307,-0.139170908,0.6681738154781588,,,,,,,
2023-09-30,600873,-37.2582,0.6491114308627642,-1.61930047,0.9779874852424134,-0.007798446,,,,,,,
2023-09-30,600887,16.3559,-0.176997796,-0.991504754,1.6573055602584523,-0.48880301,,,,,,,
2023-09-30,601118,,-0.363858875,1.7172425056003655,-0.714515553,-0.638868077,,,,,,,
2023-09-30,603156,27.9951,-1.706687376,0.4252793685172253,0.847286213,0.4341217944686735,,,,,,,
2023-09-30,603288,-7.1221,0.2006998756344484,-1.668130668,0.9577500695684944,0.509680723,,,,,,,
2023-09-30,603345,63.6279,-0.439059889,1.7166970290150585,-0.490495622,-0.787141518,,,,,,,
2023-09-30,603369,26.6285,-0.060307328,1.4404632392026495,0.00598724,-1.386143151,,,,,,,
2023-09-30,603589,12.2237,-1.185821391,1.4549011688896694,0.3349748892166114,-0.604054667,,,,,,,
2023-09-30,603605,53.6963,0.336984317,1.3671263153866018,-0.320354891,-1.383755741,,,,,,,
2023-09-30,605499,42.05,0.1430236695524066,0.9225351206380744,0.598760576,-1.664319366,,,,,,,
2023-09-30,688363,-23.9937,1.1120667943128064,-1.614339525,0.3757886752791504,0.1264840549108901,,,,,,,
2023-09-30,568,28.1995,-0.362749786,0.6295541496273985,1.1774147164697706,-1.44421908,,,,,,,
2023-09-30,596,44.3765,-0.484531264,1.5170171801315635,0.1659867485806781,-1.198472665,,,,,,,
2023-09-30,729,41.6458,-1.190062485,1.3573676869657951,0.519385013,-0.686690215,,,,,,,
2023-09-30,858,13.7132,-0.574920074,-1.152780453,1.515037478866292,0.2126630486391698,,,,,,,
2023-09-30,876,,-0.75704873,1.5588132637838228,-0.982072961,0.1803084269738748,,,,,,,
2023-09-30,895,6.244,-1.144522192,-0.587228631,1.5161642056189857,0.2155866170380758,,,,,,,
2023-09-30,998,,-0.557110881,1.7275682585067471,-0.685603342,-0.484854035,,,,,,,
2023-09-30,2299,272.1156,-0.102948954,1.5351854699494982,-0.165229718,-1.267006798,,,,,,,
2023-09-30,2304,12.5833,-1.380593469,-0.252024211,1.4069547684875392,0.2256629118175168,,,,,,,
2023-09-30,2311,4.3102,1.247419167556726,-0.063263095,0.3403463306501266,-1.524502403,,,,,,,
2023-09-30,2385,,-0.451214559,1.6254295042084803,-1.069286889,-0.104928056,,,,,,,
2023-09-30,2507,-5.337,0.4524672279938532,-1.726215625,0.6828934100598899,0.5908549866214786,,,,,,,
2023-09-30,2557,-19.3601,0.6932968984781986,-1.508665583,1.0825378532626846,-0.267169168,,,,,,,
2023-09-30,2568,118.5715,-0.756826611,1.6966430014375928,-0.238619866,-0.701196524,,,,,,,
2023-09-30,2714,-192.0035,1.5103146889919312,0.2690455095966583,-1.067869178,-0.71149102,,,,,,,
2023-12-31,300146,26.0397,-1.458711067,0.7335964088224083,1.094371068770727,-0.369256411,,,,,,,
2023-12-31,300498,-213.2495,-1.381837751,-0.223030919,1.416022110368336,0.1888465594243044,,,,,,,
2023-12-31,300765,3.9506,0.7228953831224885,-1.72084026,0.5943246199123371,0.4036202567196398,,,,,,,
2023-12-31,300957,-27.7228,-1.365466751,-0.319706135,1.3963845602570724,0.2887883266464822,,,,,,,
2023-12-31,300999,-10.8814,-0.640178834,-1.048905081,1.5737425320928042,0.1153413827990986,,,,,,,
2023-12-31,300999,-10.8814,-0.640178834,-1.048905081,1.5737425320928042,0.1153413827990986,,,,,,,
2023-12-31,301498,61.9923,1.727273968182306,-0.461343513,-0.598347001,-0.667583454,,,,,,,
2023-12-31,600132,4.8192,-0.899491014,-0.812969544,1.585523037503946,0.1269375203082884,,,,,,,
2023-12-31,600298,-2.7562,-0.762063186,-1.010831246,1.5290600687973197,0.2438343640896722,,,,,,,
2023-12-31,600299,-95.7851,-0.804493541,-1.130979225,1.2844765910357652,0.6509961757157781,,,,,,,
2023-12-31,600519,18.5794,-1.339606993,-0.529537416,1.2330624208736118,0.6360819879677748,,,,,,,
2023-12-31,600598,14.5869,-1.234679402,-0.707668525,1.181428924890168,0.7609190023937931,,,,,,,
2023-12-31,600600,14.2843,-0.853463717,-0.964178685,1.4962082946373243,0.3214341076937224,,,,,,,
2023-12-31,600737,171.1343,-1.235570616,-0.348127896,1.5328356702133343,0.050862842,,,,,,,
2023-12-31,600809,28.2159,-0.110231304,-1.136698715,1.6028392623755758,-0.355909244,,,,,,,
2023-12-31,600872,,0.5721211701323471,-1.700611696,0.8324353006529238,0.2960552252057969,,,,,,,
2023-12-31,600873,-27.8093,-0.871133817,-0.982672084,1.4547207641150708,0.3990851369883205,,,,,,,
2023-12-31,600887,10.3679,-0.735079867,-0.89030591,1.633081063230702,-0.007695287,,,,,,,
2023-12-31,601118,189.8986,-0.608856333,1.7091593196321102,-0.323507439,-0.776795547,,,,,,,
2023-12-31,603156,-0.462,-1.370367868,-0.460761624,1.2570856252620866,0.5740438674130709,,,,,,,
2023-12-31,603288,-9.0434,-0.58121647,-1.310297121,1.2253967765640588,0.6661168142615556,,,,,,,
2023-12-31,603345,34.3315,-1.443650004,-0.151445758,1.3546715663926343,0.2404241964363282,,,,,,,
2023-12-31,603369,25.3019,-0.870899698,0.6968855795481262,1.2576358962863703,-1.083621778,,,,,,,
2023-12-31,603589,11.0379,-1.299853365,-0.534201468,1.3312323512894448,0.502822482,,,,,,,
2023-12-31,603605,48.0606,-0.811538863,1.1885936333372402,0.775206162,-1.152260932,,,,,,,
2023-12-31,605499,41.5997,-0.65493737,0.043616229,1.6061023987671013,-0.994781258,,,,,,,
2023-12-31,688363,-39.3849,-0.440198214,-1.419047153,1.1086953541919478,0.7505500128184752,,,,,,,
2023-12-31,568,27.6456,-0.741545757,-0.824599553,1.661633950820713,-0.09548864,,,,,,,
2023-12-31,596,45.3417,-1.081045311,-0.179356007,1.6314165988591427,-0.371015281,,,,,,,
2023-12-31,729,55.6774,-1.011284657,-0.909011344,1.3520876344144894,0.5682083665907792,,,,,,,
2023-12-31,858,12.6924,-0.903163929,-1.013328612,1.358863425922649,0.5576291154813958,,,,,,,
2023-12-31,876,,-1.35178884,-0.275816113,1.4351089470772316,0.1924960067234221,,,,,,,
2023-12-31,895,-10.7667,-0.948656851,-0.93725396,1.413739538713516,0.4721712722231241,,,,,,,
2023-12-31,998,,0.4978661150311633,1.3924451992789049,-0.829857639,-1.060453675,,,,,,,
2023-12-31,2299,53.4959,-0.966156969,-0.741031221,1.5816626635511164,0.125525527321457,,,,,,,
2023-12-31,2304,6.7243,-0.980199566,-0.927448844,1.377785421720108,0.5298629875803682,,,,,,,
2023-12-31,2311,-9.2569,-0.906351279,-0.720419712,1.6307993653596695,-0.004028374,,,,,,,
2023-12-31,2385,-530.50268,-1.528284612,-0.020017009,1.2565026061394742,0.2917990151680211,,,,,,,
2023-12-31,2507,-8.0343,-0.406463297,-1.450331622,0.9895615389214004,0.8672333798953122,,,,,,,
2023-12-31,2557,-17.9133,-0.697759874,-1.140179992,1.4308826546185087,0.4070572112194501,,,,,,,
2023-12-31,2568,54.8839,-1.443699729,0.2182431101198135,1.3601335125925624,-0.134676894,,,,,,,
2023-12-31,2714,-127.9097,-1.00628138,-0.815693953,1.4864197233650094,0.3355556088720112,,,,,,,
2024-03-31,300146,-31.5226,0.7604834455896422,-1.719861722,0.5217441510364883,0.4376341252234086,,,,,,,
2024-03-31,300498,,-1.35662321,1.4534453984195963,-0.193983537,0.097161348,,,,,,,
2024-03-31,300765,-83.5313,1.3129129395101604,-1.502739776,0.097712218,0.092114618,,,,,,,
