trade_date,stock_code,NetProfit_Growth,NetAsset_Growth,Revenue_Growth,ROE,ROA,total_mv,log_mv,NetProfit_Growth_neutral,NetAsset_Growth_neutral,Revenue_Growth_neutral,ROE_neutral,ROA_neutral
2024-03-31,300957,11.2387,-0.342412806,1.714756827,-0.667484585,-0.704859436,,,,,,,
2024-03-31,300999,5.8601,0.9646735409368546,-1.675294584,0.4270805772224019,0.2835404661028407,,,,,,,
2024-03-31,300999,5.8601,0.9646735409368546,-1.675294584,0.4270805772224019,0.2835404661028407,,,,,,,
2024-03-31,301498,73.5798,1.7071317425627477,-0.29310212,-0.701892582,-0.71213704,,,,,,,
2024-03-31,600132,16.0306,-0.950370971,-0.34481078,1.6817941098424602,-0.386612359,,,,,,,
2024-03-31,600298,-10.6266,1.6706174086171597,-0.495186125,-0.218250607,-0.957180677,,,,,,,
2024-03-31,600299,419.26598000003344,-0.706543363,1.7245740999207049,-0.444025526,-0.574005211,,,,,,,
2024-03-31,600519,15.5989,-0.504572704,1.717643022949624,-0.434286745,-0.778783574,,,,,,,
2024-03-31,600598,3.8395,-0.646200543,1.5244941581886673,0.2213993991000731,-1.099693015,,,,,,,
2024-03-31,600600,10.192,0.9836600557888208,-1.645347464,0.5614185348894911,0.1002688730580676,,,,,,,
2024-03-31,600737,60.7364,-0.207917042,1.6898670462094352,-0.702039401,-0.779910603,,,,,,,
2024-03-31,600809,29.6566,1.5141597943367835,0.091858012,-0.350661898,-1.255355908,,,,,,,
2024-03-31,600872,64.1075,1.7239769562523024,-0.420176202,-0.625374822,-0.678425933,,,,,,,
2024-03-31,600873,-6.13,1.4109108623275486,-1.407261139,0.1184663791579506,-0.122116103,,,,,,,
2024-03-31,600887,64.653,0.8685440909613193,-1.530409767,0.9159302831073824,-0.254064607,,,,,,,
2024-03-31,601118,,-0.914590078,1.6910728257642442,-0.422409765,-0.354072982,,,,,,,
2024-03-31,603156,19.9638,-1.653755807,0.1158464124248878,0.954815785073628,0.583093609,,,,,,,
2024-03-31,603288,11.857,0.036311115,1.5865876566988275,-0.524638561,-1.098260211,,,,,,,
2024-03-31,603345,18.986,0.048633635,1.614480751372304,-0.767870685,-0.895243701,,,,,,,
2024-03-31,603369,22.1156,0.7834933680588576,1.163408921040663,-0.711340898,-1.235561391,,,,,,,
2024-03-31,603589,10.0172,0.648295857,1.2765094155108478,-0.74127086,-1.183534413,,,,,,,
2024-03-31,603605,41.7753,0.3196169169165765,1.4926773817222931,-0.788771794,-1.023522505,,,,,,,
2024-03-31,605499,33.5099,0.428361647121206,1.424329364210666,-0.737189261,-1.11550175,,,,,,,
2024-03-31,688363,21.1051,-1.04393092,1.560298440251633,0.1555548673310233,-0.671922388,,,,,,,
2024-03-31,568,23.0123,1.069707778806454,0.8971341202384386,-0.741923423,-1.224918476,,,,,,,
2024-03-31,596,33.1019,0.3831038728408568,1.4456666869634816,-0.700986155,-1.127784404,,,,,,,
2024-03-31,729,43.9354,1.632643141,-0.017492326,-0.685480532,-0.929670282,,,,,,,
2024-03-31,858,11.6659,1.2628679717788365,0.5513640532324524,-0.429914144,-1.384317881,,,,,,,
2024-03-31,876,,-0.32850576,-1.467362984,0.6465804727154189,1.1492882713658503,,,,,,,
2024-03-31,895,-14.5359,-0.661600957,-1.267145236,1.1841413696412786,0.7446048228215303,,,,,,,
2024-03-31,998,-64.9779,0.5961562005400378,1.3344804850531224,-0.958969576,-0.97166711,,,,,,,
2024-03-31,2299,-182.4834,1.0532535032882118,-1.645758685,0.2387886313132007,0.35371655,,,,,,,
2024-03-31,2304,4.7858,-0.025752691,-0.979859838,1.628324637973803,-0.622712108,,,,,,,
2024-03-31,2311,106.6351,1.4387988743706974,-1.292730287,0.2791291548056303,-0.425197743,,,,,,,
2024-03-31,2385,,-1.501480519,-0.306616314,0.8120277397113292,0.9960690928142564,,,,,,,
2024-03-31,2507,3.9313,1.2705895198799957,-1.532332641,0.1715177074764249,0.090225414,,,,,,,
2024-03-31,2557,35.2284,-0.568379418,1.730572814097364,-0.52314919,-0.639044206,,,,,,,
2024-03-31,2568,-10.3569,0.834721833,0.9369664808272488,-0.231667753,-1.540020561,,,,,,,
2024-03-31,2714,,-1.507333784,1.2950320237919744,-0.012804785,0.2251065459839352,,,,,,,
2024-06-30,300146,-43.8108,-0.508227738,-1.388891476,1.0296594792628262,0.867459735,,,,,,,
2024-06-30,300498,,-1.061016777,-0.549770896,1.6037286334740204,0.00705904,,,,,,,
2024-06-30,300765,-92.9145,0.086865145,-1.657098266,0.8677717323080237,0.7024613889735923,,,,,,,
2024-06-30,300957,7.9426,-0.86774984,1.6736874247982725,-0.156988179,-0.648949405,,,,,,,
2024-06-30,300999,29.5685,-0.487760478,-1.248330169,1.4582809283575529,0.2778097182828894,,,,,,,
2024-06-30,300999,29.5685,-0.487760478,-1.248330169,1.4582809283575529,0.2778097182828894,,,,,,,
2024-06-30,301498,49.1433,1.7314178023078006,-0.58113512,-0.537067456,-0.613215227,,,,,,,
2024-06-30,600132,3.2618,-0.847593422,-0.789693847,1.6303129691412497,0.0069743,,,,,,,
2024-06-30,600298,1.596,-0.874273989,-0.882019176,1.5546834717531837,0.201609693049301,,,,,,,
2024-06-30,600299,419.26598000003344,-1.201630318,-0.695148188,1.318503577143771,0.5782749286327035,,,,,,,
2024-06-30,600519,15.6567,-1.550477793,-0.053301767,1.193759079144152,0.4100204809520351,,,,,,,
2024-06-30,600598,2.9296,-0.967251497,-0.9295992,1.3963363804028104,0.5005143167886812,,,,,,,
2024-06-30,600600,6.8896,-0.567179057,-1.233878083,1.417224506,0.3838326347594142,,,,,,,
2024-06-30,600737,10.8273,-1.118014309,-0.604408193,1.5325401951191977,0.1898823073578403,,,,,,,
2024-06-30,600809,24.0283,0.4814596615421576,-0.979524416,1.4076294303276486,-0.909564675,,,,,,,
2024-06-30,600872,,1.6528474691904378,-1.023805001,-0.209470414,-0.419572054,,,,,,,
2024-06-30,600873,7.5121,-0.886778139,-1.012564425,1.3881839548723982,0.5111586095322938,,,,,,,
2024-06-30,600887,19.9353,-0.509394113,-1.152898607,1.5486886574736134,0.1136040619532969,,,,,,,
2024-06-30,601118,,-1.396307517,1.074979166193834,0.809940371,-0.48861202,,,,,,,
2024-06-30,603156,12.9651,-1.133299933,-0.82868181,1.2092796562798367,0.7527020870366494,,,,,,,
2024-06-30,603288,11.6549,-1.090742668,-0.86341552,1.255850472151556,0.698307715,,,,,,,
2024-06-30,603345,8.7576,-1.217355701,-0.652364204,1.349914032617372,0.5198058731032452,,,,,,,
2024-06-30,603369,20.0762,-0.571119561,0.6408027675467972,1.2420229912601957,-1.311706198,,,,,,,
2024-06-30,603589,11.9067,-0.755447895,-1.102564804,1.422738936423192,0.4352737631041293,,,,,,,
2024-06-30,603605,37.0387,-0.572195438,1.6059995392457551,0.0117672226238421,-1.045571324,,,,,,,
2024-06-30,605499,56.1736,-0.263976106,0.9977824455345846,0.7875471179711162,-1.521353458,,,,,,,
2024-06-30,688363,-19.2279,-0.41450503,-1.437453601,1.0793372971909272,0.7726213335403226,,,,,,,
2024-06-30,568,12.9835,-0.12040473,-0.817242588,1.6684123400150992,-0.730765021,,,,,,,
2024-06-30,596,29.3489,-1.139340962,0.4262797341726648,1.4209458531686685,-0.707884625,,,,,,,
2024-06-30,729,43.301,-0.945421371,-0.941233116,1.4126491347376362,0.4740053525272453,,,,,,,
2024-06-30,858,11.4317,-0.784457158,-0.927728389,1.583470711475879,0.1287148357829531,,,,,,,
2024-06-30,876,,-0.534396228,-1.256594363,1.4110375488990767,0.3799530422267198,,,,,,,
2024-06-30,895,-18.8256,-0.838498999,-1.050838413,1.3962548716170438,0.493082540479631,,,,,,,
2024-06-30,998,,1.061345163660698,0.9039009327313644,-0.732209952,-1.233036145,,,,,,,
2024-06-30,2299,-79.3905,-0.844132215,-0.929338988,1.5391042835163966,0.2343669197056987,,,,,,,
2024-06-30,2304,0.9428,-0.91081602,-1.064201614,1.196723747997113,0.7782938861237387,,,,,,,
2024-06-30,2311,89.4521,-0.476232596,-1.151215934,1.5632607984626876,0.064187731,,,,,,,
2024-06-30,2385,,-0.963019069,-0.836309571,1.5138258609513675,0.2855027790487485,,,,,,,
2024-06-30,2507,-4.7431,-0.364114543,-1.473434921,0.9824776296336628,0.8550718342023956,,,,,,,
2024-06-30,2557,25.8719,-1.149979708,-0.64778258,1.4654276025330066,0.3323346849013607,,,,,,,
2024-06-30,2568,-8.7949,-0.68666502,-1.14579598,1.4342488698213982,0.3982121307271699,,,,,,,
2024-06-30,2714,,-1.095084576,-0.531753956,1.5863117862432805,0.040526747,,,,,,,
2024-09-30,300146,-55.3177,-0.192975472,-1.557682984,0.9199480240875424,0.8307104316601585,2534259.6922,14.745412117721894,-49.1571677254057,-0.058439100541343963,-1.164345346540764,0.3126312271975218,0.9101532197241512
2024-09-30,300498,,-0.398130815,1.0301233438828192,0.8199241711243502,-1.4519167,13398973.0576,16.4106886244918,,-0.06580374462853267,1.61950894230341,-0.13812605081200136,-1.4155791468384633
2024-09-30,300765,-107.9659,0.3804943299804411,-1.719898191,0.6604033526607229,0.6790005081276008,4340192.197,15.283429190119076,-104.8464280514796,0.5789328656405686,-1.2632214326337765,-0.06022830201305451,0.7445168688427829
2024-09-30,300957,-28.4147,-0.904502143,1.6847027604710327,-0.249929019,-0.530271598,2644111.2,14.787845536557976,-22.49401622305118,-0.7649258063855704,2.083035955848496,-0.8661829613216051,-0.451927187580325
2024-09-30,300999,-34.7094,0.7235454650543182,-1.71962262,0.6059625224145517,0.3901146324595007,19241228.3613,16.772565845306296,-40.007048314996325,1.0988539551086696,-1.0876343120770369,-0.42830473410226344,0.4170850910000284
2024-09-30,300999,-34.7094,0.7235454650543182,-1.71962262,0.6059625224145517,0.3901146324595007,19241228.3613,16.772565845306296,-40.007048314996325,1.0988539551086696,-1.0876343120770369,-0.42830473410226344,0.4170850910000284
2024-09-30,301498,49.5778,0.5028302238524848,1.373093027203801,-0.711871729,-1.164051522,2455473.141,14.71383002609984,55.91684528240339,0.6336154801361774,1.7627126006417004,-1.3125368406475402,-1.083791239980772
2024-09-30,600132,-1.5639,-1.083085901,-0.597989628,1.5672859559976806,0.113789573443381,3394090.0116,15.037546245226054,2.9453881958761663,-0.9138517403030817,-0.17025992424331504,0.898441116950147,0.18567054811608522
2024-09-30,600298,2.1197,-0.786595088,1.5195542665077555,0.2674006911571166,-1.00035987,3163695.3351,14.967251312177774,7.026319698879709,-0.6257101016781029,1.939008360638048,-0.386638929338906,-0.9266593298742434
2024-09-30,600299,,-0.251872123,1.687628973678979,-0.547922528,-0.887834322,3027866.5372,14.923368816346162,,-0.09619921376277202,2.1019169144439243,-1.1927198046570067,-0.8129978952612766
2024-09-30,600519,14.9639,-1.476996091,-0.287152486,1.1820041935210368,0.5821443836783523,219583375.44,19.207242560908835,-4.0953911075672895,-0.8125125556915505,0.6314629398541457,-0.3650442737270587,0.5460938896557819
2024-09-30,600598,4.5973,-1.376345246,-0.340580444,1.3662826032238815,0.3506430864112357,2641632.3448,14.786907596470373,10.52328534177823,-1.236880311801152,0.05764233053087686,0.7502262058373521,0.42901177515804506
2024-09-30,600600,2.6261,-0.066725039,-1.547615908,1.1927767652976644,0.4215641816841011,10688481.834,16.184677255516362,0.6514032385593884,0.23875787278869703,-0.984837943724002,0.28232809254423086,0.4637519784002103
2024-09-30,600737,-19.2367,-0.574635168,-1.288104021,1.3026402595013662,0.5600989289761503,2196597.1302,14.602419961861887,-12.267926138966544,-0.45708247362537324,-0.9116004170936653,0.7254398597235696,0.6432430305712573
2024-09-30,600809,20.1954,0.2337920434841872,-1.323596519,1.4392166783410774,-0.349412203,26703796.8554,17.1003163175825,13.045191591231507,0.648028600269184,-0.6530231403499513,0.3359200172571153,-0.33092547736474215
2024-09-30,600872,,1.7236108207683158,-0.730100428,-0.460785395,-0.532724997,1827257.7939,14.418326927705001,,1.8192981433906577,-0.3752695396018252,-0.9992129062307435,-0.4448156966832521
2024-09-30,600873,-7.646,-0.049971596,-1.577589296,1.1172912575329637,0.5102696340203337,3109539.7375,14.949985278830178,-2.6417866527104072,0.10886264332018913,-1.1601678796970387,0.4668881352330949,0.5844171007797492
2024-09-30,600887,16.2914,0.1014799818664835,-1.52347881,1.2844424339117426,0.1375563945640138,18505852.4206,16.733597587080833,11.214013885118721,0.4721600759766808,-0.8960781171285073,0.25838250549926545,0.16553553599757426
2024-09-30,601118,,-0.43758219,1.7192489654659957,-0.766073078,-0.515593698,2533421.2558,14.745081222223044,,-0.30308512015385014,2.1125476476000484,-1.3733201830933897,-0.4361423447949342
2024-09-30,603156,-4.6897,-0.947746718,-1.043544093,1.118471172940808,0.8728196378476304,2928352.1904,14.889950430436404,0.653851269818178,-0.7960430270149709,-0.6331903976228885,0.4807123339858883,0.9485210905257968
2024-09-30,603288,11.2931,-1.28733826,-0.570701031,1.3104023507765354,0.5476369396455262,26785412.8204,17.103367999551025,4.12564241934013,-0.8727392443038493,0.10023161292821703,0.20646295747085408,0.566044673313044
2024-09-30,603345,-6.8667,-1.584683406,0.7663462920119333,0.94145327812994,-0.123116165,2913584.9007,14.884894805590323,-1.4945725735285915,-1.433580189211107,1.1761048039835078,0.30475923328627263,-0.04728384883118625
2024-09-30,603369,17.0827,0.1715858392515526,0.4228220040731744,1.0472512673522991,-1.641659111,6465693.0,15.682020757018787,17.949193255845184,0.4173664855325556,0.926423740741441,0.24266995934168056,-1.5864601858887564
2024-09-30,603589,-2.8065,0.2017262212977428,-1.667356003,0.9621565142249888,0.5034732679312379,2877000.0,14.872258642533685,2.637051431613329,0.35132859692759205,-1.2590851082448804,0.32812384407212014,0.5796326677853183
2024-09-30,603605,31.9314,0.1238484300439248,1.472062014535573,-0.27630883,-1.319601615,4367902.3817,15.289793447645241,35.01489894308861,0.32304287076789223,1.9294880176704372,-0.9982808974106137,-1.2542499913807477
2024-09-30,605499,63.5293,-0.833213888,1.2302897451776915,0.727017889,-1.124093745,10839470.98,16.198704750201863,61.475314941308476,-0.5260648817419691,1.7947191239300895,-0.1863851947691798,-1.0822690462145066
2024-09-30,688363,-29.1931,0.1135754952748323,-1.66393854,0.8662758595889061,0.684087185,3395831.6061,15.038059239229888,-24.68671142533033,0.2828705860588228,-1.2361484430125043,0.19732297593540948,0.7559548809607612
2024-09-30,568,9.49,-0.071778329,-1.345072652,1.4771562891813412,-0.060305308,22035338.5499,16.908158020328987,3.4259373737433716,0.3196349166044472,-0.6971214878622003,0.41433118790910206,-0.036844616475056324
2024-09-30,596,25.2151,-0.539127296,0.9317929420000496,0.9792543742378262,-1.371920021,10731637.2,16.188706684514564,23.21762749910456,-0.2331657948752175,1.4950452787515642,0.06795704035948369,-1.3298365249707642
2024-09-30,729,31.0107,-0.238635365,-1.25244619,1.540138034358603,-0.049056479,3170856.7586,14.969512380188611,35.904539353096865,-0.07748182374423168,-0.8327259071789299,0.885622197375721,0.024585533987866212
2024-09-30,858,8.8409,-0.501099001,-1.298761105,1.370233775955239,0.4296263295915641,63080011.6893,17.959914505368225,-3.168057469635448,0.015235030681888473,-0.5269898344224746,0.085892216117196,0.42586258711801495
2024-09-30,876,,0.3541114830439625,-1.716534291,0.6841379989232318,0.6782848093798421,4732154.0923,15.369891067434414,,0.5628193974372864,-1.2496786376096454,-0.054703887050550404,0.7415631276338271
2024-09-30,895,-11.9811,-0.760640597,-1.106645015,1.4097651196293417,0.4575204922753627,9385767.226,16.05470497490112,-13.221148055392549,-0.4705949463013813,-0.5591682937863567,0.5266906534752,0.5030725865504371
2024-09-30,998,,1.112631603880957,0.869607491,-1.134642734,-0.847596361,1502663.11,14.22274949856761,,1.1850895131035453,1.2014136408418006,-1.6318785624655996,-0.7546245914835047
2024-09-30,2299,-49.3844,-0.830263838,-1.040796836,1.4238795381904363,0.4471811350802852,1724596.2092,14.360503499423029,-41.048229835222756,-0.7414444056330791,-0.6927733247337251,0.897630550446219,0.5365871793004191
2024-09-30,2304,-16.0953,-0.313153798,-1.494390345,1.0362942965344315,0.7712498467902049,14942428.689,16.519715287308443,-19.96374868583424,0.032122749380821936,-0.8921693676806322,0.055281344555593304,0.8047652740812108
2024-09-30,2311,59.2118,0.7333187300210495,-1.538499883,1.023518674292135,-0.218337521,7989327.3559,15.893617128453958,58.88227669182497,1.004231415349884,-1.0099875462013383,0.17437184231049518,-0.16861571110544313
2024-09-30,2385,,-0.640919404,-1.298779094,1.072757105334005,0.8669413919093739,2066739.0634,14.54148259141107,,-0.5306044536530931,-0.9294494622086036,0.508391074241916,0.9516628409641623
2024-09-30,2507,1.7354,0.2177454255300222,-1.689912396,0.81715515,0.6550118201778904,1804729.3598,14.405921199338142,9.814853468598843,0.31195927652514266,-1.3365419964399705,0.28134048028993774,0.7432422394398799
2024-09-30,2557,23.7209,-1.085054871,-0.392009781,1.626824019232964,-0.149759367,1699978.8695,14.346126379243312,32.13833466738295,-0.9979430593417957,-0.045678844560951226,1.1036030791327474,-0.05998117488728008
2024-09-30,2568,-13.8868,1.1220814895159834,-1.543632744,0.5777077413294947,-0.156156487,2418795.4413,14.69878022268453,-7.462687974495699,1.2510792281568623,-1.1557849383498802,-0.01978764500416097,-0.07550664486338893
2024-09-30,2714,,-1.14786146,1.2150413287231032,0.7422425445581611,-0.809422413,25310049.6319,17.046712093479478,,-0.7399916638742172,1.87930404437419,-0.349764223802177,-0.7895481564277889
2024-12-31,300146,-63.5777,-0.372431458,-1.46722377,1.0103360077574215,0.8293192202465377,2049518.7444,14.533115564725156,-53.72733466635169,0.44550259285701777,-0.5590158434224344,-0.31914961049902635,0.43266286108259133
2024-12-31,300498,,-0.658141794,-0.911790614,1.651898546448744,-0.081966139,10985620.1633,16.212097717673842,,0.13547586384277044,0.002757896150331729,0.2532584183150217,-0.39149217879578085
2024-12-31,300765,-140.1437,-0.652200352,-1.289173286,1.0894326347499173,0.8519410033372617,3734812.6381,15.13320821146216,-136.26033285475984,0.1570426662469392,-0.3786991426128299,-0.2647698113734449,0.4864262878583634
